Compiling 38 files with 0.8.25
Solc 0.8.25 finished in 3.70s
Compiler run successful with warnings:
Warning (3420): Source file does not specify required compiler version! Consider adding "pragma solidity ^0.8.25;"
--> test/unit/InteractionsTest.t.sol

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:283:47:
    |
283 |     function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                               ^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:283:62:
    |
283 |     function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                                              ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:287:46:
    |
287 |     function acceptSubscriptionOwnerTransfer(uint64 _subId) external pure override {
    |                                              ^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:291:35:
    |
291 |     function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |                                   ^^^^^^^^^^^^

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:238:5:
    |
238 |     function getConfig()
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:251:5:
    |
251 |     function getFeeConfig()
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:279:5:
    |
279 |     function getFallbackWeiPerUnitLink() external view returns (int256) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:291:5:
    |
291 |     function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCantEnterWhenRaffleIsCalculating() (gas: 153475)
[PASS] testCheckUpkeepReturnFalseIfItHasNoBalance() (gas: 21121)
[PASS] testCheckUpkeepReturnFalseIfRaffleNotOpen() (gas: 148772)
[PASS] testEmitsEventOnEntrance() (gas: 69578)
[PASS] testRaffleInitializedInOpenState() (gas: 8067)
[PASS] testRaffleRecordsPlayerWhenTheyEnter() (gas: 70123)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11119)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 6.34ms (3.89ms CPU time)

Ran 1 test suite in 15.46ms (6.34ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 23, chars 729-1263, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 32, line 26, chars 745-954, hits: 0)
  - Refers to item: Statement (location: source ID 33, line 14, chars 583-669, hits: 0)
- IC 81 -> Item 26
- Creation code
  - Refers to item: Function "run" (location: source ID 33, line 32, chars 1207-1303, hits: 0)
- IC 587 -> Item 17
- Creation code
  - Refers to item: Statement (location: source ID 33, line 24, chars 951-1021, hits: 7)
- IC 490 -> Item 13
- Creation code
  - Refers to item: Line (location: source ID 33, line 23, chars 907-926, hits: 7)
- IC 490 -> Item 14
- Creation code
  - Refers to item: Statement (location: source ID 33, line 23, chars 907-926, hits: 7)
- IC 738 -> Item 18
- Creation code
  - Refers to item: Line (location: source ID 33, line 26, chars 1031-1049, hits: 7)
- IC 906 -> Item 23
- Creation code
  - Refers to item: Statement (location: source ID 33, line 28, chars 1107-1172, hits: 7)
- IC 141 -> Item 10
- Creation code
  - Refers to item: Function "createSubscription" (location: source ID 33, line 19, chars 733-1201, hits: 7)
- IC 420 -> Item 11
- Creation code
  - Refers to item: Line (location: source ID 33, line 22, chars 833-897, hits: 7)
- IC 237 -> Item 1
- Creation code
  - Refers to item: Line (location: source ID 33, line 13, chars 527-573, hits: 0)
- IC 939 -> Item 25
- Creation code
  - Refers to item: Statement (location: source ID 33, line 29, chars 1182-1194, hits: 7)
- IC 111 -> Item 0
- Creation code
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 33, line 12, chars 452-727, hits: 0)
- IC 402 -> Item 8
- Creation code
  - Refers to item: Statement (location: source ID 33, line 16, chars 679-720, hits: 0)
- IC 402 -> Item 7
- Creation code
  - Refers to item: Line (location: source ID 33, line 16, chars 679-720, hits: 0)
- IC 939 -> Item 24
- Creation code
  - Refers to item: Line (location: source ID 33, line 29, chars 1182-1194, hits: 7)
- IC 283 -> Item 6
- Creation code
  - Refers to item: Statement (location: source ID 33, line 14, chars 622-669, hits: 0)
- IC 833 -> Item 21
- Creation code
  - Refers to item: Statement (location: source ID 33, line 27, chars 1059-1097, hits: 7)
- IC 585 -> Item 16
- Creation code
  - Refers to item: Statement (location: source ID 33, line 24, chars 936-1021, hits: 7)
- IC 402 -> Item 9
- Creation code
  - Refers to item: Statement (location: source ID 33, line 16, chars 686-720, hits: 0)
- IC 585 -> Item 15
- Creation code
  - Refers to item: Line (location: source ID 33, line 24, chars 936-1021, hits: 7)
- IC 906 -> Item 22
- Creation code
  - Refers to item: Line (location: source ID 33, line 28, chars 1107-1172, hits: 7)
- IC 237 -> Item 2
- Creation code
  - Refers to item: Statement (location: source ID 33, line 13, chars 527-573, hits: 0)
- IC 222 -> Item 28
- Creation code
  - Refers to item: Statement (location: source ID 33, line 33, chars 1258-1296, hits: 0)
- IC 222 -> Item 29
- Creation code
  - Refers to item: Statement (location: source ID 33, line 33, chars 1265-1296, hits: 0)
- IC 833 -> Item 20
- Creation code
  - Refers to item: Line (location: source ID 33, line 27, chars 1059-1097, hits: 7)
- IC 281 -> Item 4
- Creation code
  - Refers to item: Line (location: source ID 33, line 14, chars 583-669, hits: 0)
- IC 222 -> Item 27
- Creation code
  - Refers to item: Line (location: source ID 33, line 33, chars 1258-1296, hits: 0)
- IC 738 -> Item 19
- Creation code
  - Refers to item: Statement (location: source ID 33, line 26, chars 1031-1049, hits: 7)

Anchors for Contract "stdStorage" (solc 0.8.25+commit.b61c2a91.Linux.gcc, source ID 13):

Anchors for Contract "RaffleTest" (solc 0.8.25+commit.b61c2a91.Linux.gcc, source ID 37):

Anchors for Contract "stdToml" (solc 0.8.25+commit.b61c2a91.Linux.gcc, source ID 15):

Anchors for Contract "DeployRaffle" (solc 0.8.25+commit.b61c2a91.Linux.gcc, source ID 31):
- IC 180 -> Item 165
- Creation code
  - Refers to item: Line (location: source ID 31, line 21, chars 684-718, hits: 7)
- IC 368 -> Item 175
- Creation code
  - Refers to item: Statement (location: source ID 31, line 26, chars 908-1008, hits: 7)
- IC 645 -> Item 170
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 31, line 23, chars 729-1263, hits: 7)
- IC 494 -> Item 176
- Creation code
  - Refers to item: Line (location: source ID 31, line 31, chars 1047-1105, hits: 7)
- IC 539 -> Item 180
- Creation code
  - Refers to item: Statement (location: source ID 31, line 32, chars 1119-1252, hits: 7)
- IC 689 -> Item 181
- Creation code
  - Refers to item: Line (location: source ID 31, line 39, chars 1273-1292, hits: 7)
- IC 689 -> Item 182
- Creation code
  - Refers to item: Statement (location: source ID 31, line 39, chars 1273-1292, hits: 7)
- IC 886 -> Item 187
- Creation code
  - Refers to item: Statement (location: source ID 31, line 48, chars 1502-1520, hits: 7)
- IC 784 -> Item 183
- Creation code
  - Refers to item: Line (location: source ID 31, line 40, chars 1302-1492, hits: 7)
- IC 886 -> Item 186
- Creation code
  - Refers to item: Line (location: source ID 31, line 48, chars 1502-1520, hits: 7)
- IC 496 -> Item 178
- Creation code
  - Refers to item: Statement (location: source ID 31, line 31, chars 1083-1105, hits: 7)
- IC 323 -> Item 171
- Creation code
  - Refers to item: Line (location: source ID 31, line 25, chars 830-894, hits: 7)
- IC 169 -> Item 164
- Creation code
  - Refers to item: Statement (location: source ID 31, line 13, chars 445-718, hits: 7)
- IC 494 -> Item 177
- Creation code
  - Refers to item: Statement (location: source ID 31, line 31, chars 1047-1105, hits: 7)
- IC 1026 -> Item 192
- Creation code
  - Refers to item: Statement (location: source ID 31, line 51, chars 1584-1702, hits: 7)
- IC 305 -> Item 168
- Creation code
  - Refers to item: Statement (location: source ID 31, line 23, chars 733-752, hits: 7)
- IC 126 -> Item 162
- Creation code
  - Refers to item: Statement (location: source ID 31, line 12, chars 417-435, hits: 7)
- IC 784 -> Item 184
- Creation code
  - Refers to item: Statement (location: source ID 31, line 40, chars 1302-1492, hits: 7)
- IC 983 -> Item 190
- Creation code
  - Refers to item: Statement (location: source ID 31, line 50, chars 1557-1574, hits: 7)
- IC 180 -> Item 166
- Creation code
  - Refers to item: Statement (location: source ID 31, line 21, chars 684-718, hits: 7)
- IC 1137 -> Item 194
- Creation code
  - Refers to item: Statement (location: source ID 31, line 56, chars 1712-1741, hits: 7)
- IC 539 -> Item 179
- Creation code
  - Refers to item: Line (location: source ID 31, line 32, chars 1119-1252, hits: 7)
- IC 786 -> Item 185
- Creation code
  - Refers to item: Statement (location: source ID 31, line 40, chars 1318-1492, hits: 7)
- IC 1026 -> Item 191
- Creation code
  - Refers to item: Line (location: source ID 31, line 51, chars 1584-1702, hits: 7)
- IC 124 -> Item 161
- Creation code
  - Refers to item: Statement (location: source ID 31, line 12, chars 389-435, hits: 7)
- IC 636 -> Item 169
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 31, line 23, chars 729-1263, hits: 0)
- IC 1137 -> Item 193
- Creation code
  - Refers to item: Line (location: source ID 31, line 56, chars 1712-1741, hits: 7)
- IC 59 -> Item 159
- Creation code
  - Refers to item: Function "run" (location: source ID 31, line 11, chars 324-1748, hits: 7)
- IC 124 -> Item 160
- Creation code
  - Refers to item: Line (location: source ID 31, line 12, chars 389-435, hits: 7)
- IC 368 -> Item 174
- Creation code
  - Refers to item: Line (location: source ID 31, line 26, chars 908-1008, hits: 7)
- IC 981 -> Item 188
- Creation code
  - Refers to item: Line (location: source ID 31, line 50, chars 1531-1574, hits: 7)
- IC 169 -> Item 163
- Creation code
  - Refers to item: Line (location: source ID 31, line 13, chars 445-718, hits: 7)
- IC 325 -> Item 173
- Creation code
  - Refers to item: Statement (location: source ID 31, line 25, chars 870-894, hits: 7)
- IC 305 -> Item 167
- Creation code
  - Refers to item: Line (location: source ID 31, line 23, chars 733-752, hits: 7)
- IC 323 -> Item 172
- Creation code
  - Refers to item: Statement (location: source ID 31, line 25, chars 830-894, hits: 7)
- IC 981 -> Item 189
- Creation code
  - Refers to item: Statement (location: source ID 31, line 50, chars 1531-1574, hits: 7)

Anchors for Contract "StringUtils" (solc 0.8.25+commit.b61c2a91.Linux.gcc, source ID 29):

Anchors for Contract "StdStyle" (solc 0.8.25+commit.b61c2a91.Linux.gcc, source ID 14):

Anchors for Contract "DevOpsTools" (solc 0.8.25+commit.b61c2a91.Linux.gcc, source ID 28):

